type,bedsNum,price,image,address
Townhouse for rent,3bds,1350,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1103 Dundalk Ave, Baltimore, MD 21224"
Apartment for rent,2bds,1600,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2 bed, 840 sqft, $1,600, B"
Townhouse for rent,5bds,3095,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","842 Ryan St, Baltimore, MD 21230"
The Darcy,1bd,1649,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1706 Light St, Baltimore, MD"
House for rent,4bds,850,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3510 Oakmont Ave, Baltimore, MD 21215"
House for rent,4bds,1000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","4134 Reisterstown Rd, Baltimore, MD 21215"
Townhouse for rent,4bds,2880,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1708 Marshall St, Baltimore, MD 21230"
Townhouse for rent,2bds,2300,https://photos.zillowstatic.com/p_e/ISnisw5ou5ytso0000000000.jpg,"132 E Ostend St, Baltimore, MD 21230"
Townhouse for rent,2bds,1099,https://photos.zillowstatic.com/p_e/IS3b17vfq5qwor1000000000.jpg,"718 E 36th St, Baltimore, MD 21218"
The Porter Brewers Hill,1bd,1607,https://photos.zillowstatic.com/p_e/ISmutttp8ob6op1000000000.jpg,"3700 Toone St, Baltimore, MD"
The Jordan,Studio,1335,https://photos.zillowstatic.com/p_e/ISa5er5eabc03c0000000000.jpg,"303 Mcmechen St, Baltimore, MD"
Apartment for rent,2bds,1400,https://photos.zillowstatic.com/p_e/ISb9181tlvij1f0000000000.jpg,"3001 Saint Paul St APT 2, Baltimore, MD 21218"
Apartment for rent,1bd,800,https://photos.zillowstatic.com/p_e/ISz78rjmhq9yb00000000000.jpg,"3801 Greenmount Ave #1AB, Baltimore, MD 21218"
House for rent,3bds,1295,https://photos.zillowstatic.com/p_e/ISne1pasjjzvil0000000000.jpg,"4707 Wrenwood Ave, Baltimore, MD 21212"
Liberty Harbor East,Studio,1749,https://photos.zillowstatic.com/p_e/IS72d1hpp7hb2n0000000000.jpg,"1301 Aliceanna St, Baltimore, MD"
The National Apartments,1bd,1650,https://photos.zillowstatic.com/p_e/ISeglfr6x47y8f0000000000.jpg,"3610 Dillon St, Baltimore, MD"
House for rent,2bds,2795,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1021 Mcdonogh St, Baltimore, MD 21205"
House for rent,3bds,2450,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1638 E Fort Ave, Baltimore, MD 21230"
House for rent,3bds,1345,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1351 Carroll St, Baltimore, MD 21230"
Apartment for rent,2bds,1850,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1111 Light Street, The Hanover"
House for rent,2bds,1850,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2509 Foster Ave, Baltimore, MD 21224"
Avra,Studio,1450,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","101 N Schroeder St, Baltimore, MD"
1401 Weldon Place South,1bd,1050,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1401 Weldon Pl S, Baltimore, MD"
Hanover Cross Street,Studio,1634,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","101 W Cross St, Baltimore, MD"
Apartment for rent,2bds,895,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","4803 Palmer Ave APT 4, Baltimore, MD 21215"
M on Madison,1bd,992,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","301 W Madison St, Baltimore, MD"
House for rent,2bds,1895,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1013 S Kenwood Ave, Baltimore, MD 21224"
914 N Charles Street,1bd,900,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","914 N Charles St, Baltimore, MD"
Mill No. 1,Studio,1550,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3000 Falls Rd, Baltimore, MD"
Zion Towers,1bd,1275,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1100 Pennsylvania Ave, Baltimore, MD"
McHenry Row,Studio,1713,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1700 Whetstone Way, Baltimore, MD"
House for rent,3bds,2100,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Greenspring Ave, Baltimore, MD 21209"
The Redwood,Studio,1435,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","11 S Eutaw St, Baltimore, MD"
House for rent,3bds,1200,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3103 Frisby St, Baltimore, MD 21218"
The Social North Charles,Studio,1325,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3900 N Charles St, Baltimore, MD"
The 501,Studio,825,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","501 W Franklin St, Baltimore, MD"
The Metropolitan of Baltimore,1bd,1134,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","6101 Loch Raven Blvd, Baltimore, MD"
Dutch Village,1bd,818,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2349 Perring Manor Road Mc, Parkville, MD"
Apartment for rent,2bds,969,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Seton Park Apartments, 2 Bedroom First Floor"
Windsor Forest Apartments,1bd,874,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","5006 Windsor Mill Rd, Gwynn Oak, MD"
Apartment for rent,1bd,950,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","707 Newington Ave FLOOR 4, Baltimore, MD 21217"
Eager Street,Studio,840,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","15 E Eager St, Baltimore, MD"
Apartment for rent,1bd,875,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1708 E Pratt St #2, Baltimore, MD 21231"
Townhouse for rent,3bds,1300,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3702 1/2 Columbus Dr, Baltimore, MD 21215"
Marketplace at Fells Point,Studio,1309,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","622 S Broadway, Baltimore, MD"
Apartment for rent,1bd,999,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Mannasota Manor Apartments, 1 Bedroom"
225 North Calvert,1bd,1294,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","225 N Calvert St, Baltimore, MD"
Townhouse for rent,3bds,995,https://photos.zillowstatic.com/p_e/ISr9wklmtkf5du0000000000.jpg,"2945 Walbrook Ave, Baltimore, MD 21216"
Camden Court,Studio,1195,https://photos.zillowstatic.com/p_e/ISu8a60d79zfm80000000000.jpg,"300 W Lombard St, Baltimore, MD"
Condo for rent,3bds,2400,https://photos.zillowstatic.com/p_e/IS33jjeyc1mk1o0000000000.jpg,"1817 S Charles St, Baltimore, MD 21230"
The McAllister Apartments,1bd,950,https://photos.zillowstatic.com/p_e/ISjfvd9x54kwqw0000000000.jpg,"317 E North Ave, Baltimore, MD"
City View Lofts,1bd,1097,https://photos.zillowstatic.com/p_e/ISa1beeg01yz890000000000.jpg,"2315 Saint Paul St, Baltimore, MD"
The Mount Royal,Studio,1290,https://photos.zillowstatic.com/p_e/ISb13cj8d4ylku1000000000.jpg,"103 E Mount Royal Ave, Baltimore, MD"
Fallstaff Manor Apartments,1bd,1099,https://photos.zillowstatic.com/p_e/ISr9gw3st7ddam0000000000.jpg,"3014 Romaric Ct, Baltimore, MD"
Townhouse for rent,2bds,900,https://photos.zillowstatic.com/p_e/ISj7tylc1zbqg11000000000.jpg,"1655 Northgate Rd, Baltimore, MD 21218"
For Rent,3bds,2000,https://photos.zillowstatic.com/p_e/IS7uiklbykdg3c0000000000.jpg,"806 N Broadway, Baltimore, MD"
Sail Cloth Factory,Studio,1229,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","121 S Fremont Ave, Baltimore, MD"
Flats at Professional Arts Building,Studio,1186,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","101 W Read St, Baltimore, MD"
Union Wharf Apartments,Studio,1951,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","915 S Wolfe St, Baltimore, MD"
Apartment for rent,1bd,1450,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1014 N Charles St APT 5, Baltimore, MD 21201"
507 N Paca Street,1bd,1050,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","507 N Paca St, Baltimore, MD"
Apartment for rent,1bd,675,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1040 Edmondson Ave, Baltimore, MD 21223"
Banner Hill,1bd,1628,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","611 S Charles St, Baltimore, MD"
The Woodberry,Studio,1525,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2001 W Cold Spring Ln, Baltimore, MD"
The Morison,Studio,1179,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","18 W Madison St, Baltimore, MD"
Apartment for rent,2bds,1300,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3912 Erdman Ave, Baltimore, MD 21213"
Townhouse for rent,2bds,699,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3116 Wolcott Ave, Baltimore, MD 21216"
Apartment for rent,2bds,1250,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","104 W 25th St, Baltimore, MD 21218"
For Rent,1bd,1050,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","100 W 25th St, Baltimore, MD"
Townhouse for rent,3bds,1200,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2461 W Cold Spring Ln, Baltimore, MD 21215"
For Rent,1bd,1050,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","102 W 25th St, Baltimore, MD"
Apartment for rent,2bds,1050,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","242 N Milton Ave #2, Baltimore, MD 21224"
House for rent,3bds,1350,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2622 Park Heights Ter, Baltimore, MD 21215"
Townhouse for rent,3bds,1900,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2208 Guilford Ave, Baltimore, MD 21218"
House for rent,3bds,1150,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1908 Barclay St, Baltimore, MD 21218"
The Fox Building,Studio,1484,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3100 Falls Cliff Rd, Baltimore, MD"
Pleasantview,2bds,897,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","6600 Knottwood Court Ju, Baltimore, MD"
The Zenith,Studio,1522,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","511 W Pratt St, Baltimore, MD"
Apartment for rent,2bds,1395,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2918 N Calvert St APT 3, Baltimore, MD 21218"
For Rent,2bds,1650,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1450 Light St, Baltimore, MD"
Townhouse for rent,3bds,1350,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1103 Dundalk Ave, Baltimore, MD 21224"
Apartment for rent,2bds,1600,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2 bed, 840 sqft, $1,600, B"
Townhouse for rent,5bds,3095,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","842 Ryan St, Baltimore, MD 21230"
The Darcy,1bd,1649,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1706 Light St, Baltimore, MD"
House for rent,4bds,850,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3510 Oakmont Ave, Baltimore, MD 21215"
House for rent,4bds,1000,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","4134 Reisterstown Rd, Baltimore, MD 21215"
Townhouse for rent,4bds,2880,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1708 Marshall St, Baltimore, MD 21230"
Townhouse for rent,2bds,2300,https://photos.zillowstatic.com/p_e/ISnisw5ou5ytso0000000000.jpg,"132 E Ostend St, Baltimore, MD 21230"
Townhouse for rent,2bds,1099,https://photos.zillowstatic.com/p_e/IS3b17vfq5qwor1000000000.jpg,"718 E 36th St, Baltimore, MD 21218"
The Porter Brewers Hill,1bd,1607,https://photos.zillowstatic.com/p_e/ISmutttp8ob6op1000000000.jpg,"3700 Toone St, Baltimore, MD"
The Jordan,Studio,1335,https://photos.zillowstatic.com/p_e/ISmi4qglukjm4c0000000000.jpg,"303 Mcmechen St, Baltimore, MD"
Apartment for rent,2bds,1400,https://photos.zillowstatic.com/p_e/ISb9181tlvij1f0000000000.jpg,"3001 Saint Paul St APT 2, Baltimore, MD 21218"
Apartment for rent,1bd,800,https://photos.zillowstatic.com/p_e/ISz78rjmhq9yb00000000000.jpg,"3801 Greenmount Ave #1AB, Baltimore, MD 21218"
House for rent,3bds,1295,https://photos.zillowstatic.com/p_e/ISne1pasjjzvil0000000000.jpg,"4707 Wrenwood Ave, Baltimore, MD 21212"
Liberty Harbor East,Studio,1749,https://photos.zillowstatic.com/p_e/ISz3dc8qsbnx951000000000.jpg,"1301 Aliceanna St, Baltimore, MD"
The National Apartments,1bd,1650,https://photos.zillowstatic.com/p_e/ISeglfr6x47y8f0000000000.jpg,"3610 Dillon St, Baltimore, MD"
House for rent,3bds,2450,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1638 E Fort Ave, Baltimore, MD 21230"
House for rent,2bds,2795,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1021 Mcdonogh St, Baltimore, MD 21205"
House for rent,3bds,1345,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1351 Carroll St, Baltimore, MD 21230"
Apartment for rent,2bds,1850,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1111 Light Street, The Hanover"
House for rent,2bds,1850,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2509 Foster Ave, Baltimore, MD 21224"
Avra,Studio,1450,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","101 N Schroeder St, Baltimore, MD"
Hanover Cross Street,Studio,1634,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","101 W Cross St, Baltimore, MD"
1401 Weldon Place South,1bd,1050,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1401 Weldon Pl S, Baltimore, MD"
Apartment for rent,2bds,895,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","4803 Palmer Ave APT 4, Baltimore, MD 21215"
M on Madison,1bd,992,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","301 W Madison St, Baltimore, MD"
House for rent,2bds,1895,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1013 S Kenwood Ave, Baltimore, MD 21224"
914 N Charles Street,1bd,900,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","914 N Charles St, Baltimore, MD"
Mill No. 1,Studio,1550,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3000 Falls Rd, Baltimore, MD"
McHenry Row,Studio,1713,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1700 Whetstone Way, Baltimore, MD"
Zion Towers,1bd,1275,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1100 Pennsylvania Ave, Baltimore, MD"
House for rent,3bds,2100,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Greenspring Ave, Baltimore, MD 21209"
The Redwood,Studio,1435,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","11 S Eutaw St, Baltimore, MD"
House for rent,3bds,1200,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3103 Frisby St, Baltimore, MD 21218"
The Social North Charles,Studio,1325,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3900 N Charles St, Baltimore, MD"
The 501,Studio,825,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","501 W Franklin St, Baltimore, MD"
The Metropolitan of Baltimore,1bd,1134,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","6101 Loch Raven Blvd, Baltimore, MD"
Dutch Village,1bd,818,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2349 Perring Manor Road Mc, Parkville, MD"
Apartment for rent,2bds,969,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Seton Park Apartments, 2 Bedroom First Floor"
Windsor Forest Apartments,1bd,874,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","5006 Windsor Mill Rd, Gwynn Oak, MD"
Apartment for rent,1bd,950,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","707 Newington Ave FLOOR 4, Baltimore, MD 21217"
Eager Street,Studio,840,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","15 E Eager St, Baltimore, MD"
Apartment for rent,1bd,875,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1708 E Pratt St #2, Baltimore, MD 21231"
Townhouse for rent,3bds,1300,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3702 1/2 Columbus Dr, Baltimore, MD 21215"
Marketplace at Fells Point,Studio,1309,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","622 S Broadway, Baltimore, MD"
Apartment for rent,1bd,999,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Mannasota Manor Apartments, 1 Bedroom"
225 North Calvert,1bd,1294,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","225 N Calvert St, Baltimore, MD"
Townhouse for rent,3bds,995,https://photos.zillowstatic.com/p_e/ISr9wklmtkf5du0000000000.jpg,"2945 Walbrook Ave, Baltimore, MD 21216"
Camden Court,Studio,1195,https://photos.zillowstatic.com/p_e/ISeg1s3ttxnchi0000000000.jpg,"300 W Lombard St, Baltimore, MD"
Condo for rent,3bds,2400,https://photos.zillowstatic.com/p_e/IS33jjeyc1mk1o0000000000.jpg,"1817 S Charles St, Baltimore, MD 21230"
The McAllister Apartments,1bd,950,https://photos.zillowstatic.com/p_e/ISj3i7eqjamtie1000000000.jpg,"317 E North Ave, Baltimore, MD"
City View Lofts,1bd,1097,https://photos.zillowstatic.com/p_e/ISj3q5i601s37g1000000000.jpg,"2315 Saint Paul St, Baltimore, MD"
The Mount Royal,Studio,1290,https://photos.zillowstatic.com/p_e/ISv08r0neutlgu1000000000.jpg,"103 E Mount Royal Ave, Baltimore, MD"
Fallstaff Manor Apartments,1bd,1099,https://photos.zillowstatic.com/p_e/ISr9gw3st7ddam0000000000.jpg,"3014 Romaric Ct, Baltimore, MD"
Townhouse for rent,2bds,900,https://photos.zillowstatic.com/p_e/ISj7tylc1zbqg11000000000.jpg,"1655 Northgate Rd, Baltimore, MD 21218"
For Rent,3bds,2000,https://photos.zillowstatic.com/p_e/IS7uiklbykdg3c0000000000.jpg,"806 N Broadway, Baltimore, MD"
Sail Cloth Factory,Studio,1229,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","121 S Fremont Ave, Baltimore, MD"
Flats at Professional Arts Building,Studio,1186,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","101 W Read St, Baltimore, MD"
Union Wharf Apartments,Studio,1951,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","915 S Wolfe St, Baltimore, MD"
Apartment for rent,1bd,1450,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1014 N Charles St APT 5, Baltimore, MD 21201"
507 N Paca Street,1bd,1050,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","507 N Paca St, Baltimore, MD"
Apartment for rent,1bd,675,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","1040 Edmondson Ave, Baltimore, MD 21223"
Banner Hill,1bd,1628,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","611 S Charles St, Baltimore, MD"
The Morison,Studio,1179,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","18 W Madison St, Baltimore, MD"
The Woodberry,Studio,1525,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2001 W Cold Spring Ln, Baltimore, MD"
Townhouse for rent,2bds,699,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3116 Wolcott Ave, Baltimore, MD 21216"
Apartment for rent,2bds,1300,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","3912 Erdman Ave, Baltimore, MD 21213"
Apartment for rent,2bds,1250,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","104 W 25th St, Baltimore, MD 21218"
For Rent,1bd,1050,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","100 W 25th St, Baltimore, MD"
Townhouse for rent,3bds,1200,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","2461 W Cold Spring Ln, Baltimore, MD 21215"
